GO485|KS11	Clade_66
GO485|KS12	Clade_31
GO485|KS13	Clade_5
GO485|KS1	Clade_2
GO485|KS2	Clade_62
GO485|KS3	Clade_87
GO485|KS4	Clade_85
GO485|KS5	Clade_62
GO485|KS6	Clade_87
GO485|KS7	Clade_80
GO485|KS8	Clade_62
GO485|KS9	Clade_66
GO485|KS10	Clade_50
GO485|KS14	Clade_36
AWB69|KS14	Clade_3
AWB69|KS8	Clade_62
AWB69|KS9	Clade_65
AWB69|KS10	Clade_50
AWB69|KS5	Clade_62
AWB69|KS6	Clade_87
AWB69|KS7	Clade_111
AWB69|KS1	Clade_2 
AWB69|KS2	Clade_62
AWB69|KS3	Clade_87
AWB69|KS4	Clade_89
AWB69|KS13	clade_not_conserved
AWB69|KS12	clade_not_conserved
AWB69|KS11	Clade_68
2hg4ChainAEryOUTGROUP|KS1	Clade_40
2qo3ChainAEryOUTGROUP|KS1	Clade_40
9methylstreptimidone|KS1	Clade_6
9methylstreptimidone|KS2	Clade_61
9methylstreptimidone|KS3	Clade_39
9methylstreptimidone|KS4	Clade_52
9methylstreptimidone|KS5	Clade_96
FR901464|KS1	Clade_45
FR901464|KS2	Clade_60
FR901464|KS3	Clade_86
FR901464|KS4	no_clade
FR901464|KS5	Clade_93
FR901464|KS6	Clade_24
FR901464|KS7	Clade_46
FR901464|KS8	Clade_62
FR901464|KS10	no_clade
FR901464|KS9	Clade_88
FR901464|KS11	Clade_36
FR901464|KS12	Clade_24
SIA7248|KS1	Clade_45
SIA7248|KS2	Clade_78
SIA7248|KS3	Clade_78
SIA7248|KS4	Clade_78
SIA7248|KS5	Clade_63
SIA7248|KS6	Clade_78
SIA7248|KS7	Clade_78
SIA7248|KS8	Clade_82
SIA7248|KS9	Clade_66
SIA7248|KS10	Clade_64
SIA7248|KS11	Clade_68
SIA7248|KS12	Clade_71
SIA7248|KS13	Clade_40
albicidin|KS1	Clade_10
albicidin|KS2	Clade_46
anthracimycin|KS1	Clade_41
anthracimycin|KS2	Clade_50
anthracimycin|KS3	Clade_28
anthracimycin|KS4	Clade_91
anthracimycin|KS5	Clade_66
anthracimycin|KS6	Clade_66
anthracimycin|KS7	Clade_89
anthracimycin|KS8	Clade_91
anthracimycin|KS9	Clade_66
anthracimycin|KS10	Clade_29
bacillaeneBamy|KS1	Clade_1
bacillaeneBamy|KS2	Clade_12
bacillaeneBamy|KS3	Clade_3
bacillaeneBamy|KS4	Clade_69
bacillaeneBamy|KS5	Clade_64
bacillaeneBamy|KS6	Clade_82
bacillaeneBamy|KS7	Clade_3
bacillaeneBamy|KS8	Clade_69
bacillaeneBamy|KS9	Clade_47
bacillaeneBamy|KS10	Clade_1
bacillaeneBamy|KS11	Clade_12
bacillaeneBamy|KS12	Clade_12
bacillaeneBamy|KS13	Clade_72
bacillaeneBamy|KS14	Clade_33
bacillaeneBsub|KS1	Clade_1
bacillaeneBsub|KS2	Clade_12
bacillaeneBsub|KS3	Clade_3
bacillaeneBsub|KS4	Clade_69
bacillaeneBsub|KS6	Clade_82
bacillaeneBsub|KS7	Clade_3
bacillaeneBsub|KS8	Clade_69
bacillaeneBsub|KS9	Clade_47
bacillaeneBsub|KS10	Clade_79
bacillaeneBsub|KS11	Clade_1
bacillaeneBsub|KS12	Clade_12
bacillaeneBsub|KS13	Clade_12
bacillaeneBsub|KS14	Clade_72
bacillaeneBsub|KS15	Clade_33
basiliskamides|KS5	Clade_8
basiliskamides|KS2	Clade_95
basiliskamides|KS3	Clade_100
basiliskamides|KS3	Clade_4
basiliskamides|KS1	Clade_95
bongkrekicAcid|KS2	Clade_82
bongkrekicAcid|KS3	Clade_93
bongkrekicAcid|KS4	Clade_78
bongkrekicAcid|KS5	Clade_64
bongkrekicAcid|KS6	Clade_3
bongkrekicAcid|KS1	Clade_40
bongkrekicAcid|KS7	Clade_64
bongkrekicAcid|KS8	Clade_18
bongkrekicAcid|KS9	Clade_64
bongkrekicAcid|KS10	Clade_93
bongkrekicAcid|KS11	Clade_64
bongkrekicAcid|KS12	Clade_74
bryostatin|KS1	Clade_45
bryostatin|KS2	Clade_78
bryostatin|KS3	Clade_59
bryostatin|KS4	Clade_87
bryostatin|KS5	Clade_95
bryostatin|KS6	Clade_62
bryostatin|KS7	Clade_78
bryostatin|KS8	Clade_87
bryostatin|KS9	Clade_25
bryostatin|KS10	Clade_95
bryostatin|KS11	Clade_60
bryostatin|KS12	Clade_78
bryostatin|KS13	Clade_59
bryostatin|KS14	Clade_8
bryostatin|KS15	Clade_62
bryostatin|KS16	Clade_86
calyculin|KS2	Clade_14
calyculin|KS1	Clade_1
calyculin|KS0	Clade_34
calyculin|KS3	Clade_1
calyculin|KS0	Clade_95
calyculin|KS4	Clade_33
calyculin|KS5	Clade_75
calyculin|KS6	Clade_44
calyculin|KS7	Clade_62
calyculin|KS0	Clade_36
calyculin|KS8	Clade_32
calyculin|KS9	Clade_13
calyculin|KS10	Clade_80
calyculin|KS0	Clade_60
calyculin|KS11	Clade_95
calyculin|KS12	Clade_83
calyculin|KS13	Clade_35
calyculin|KS14	Clade_53
calyculin|KS16	Clade_60
calyculin|KS15	Clade_83
calyculin|KS17	Clade_80
calyculin|KS18	Clade_80
calyculin|KS19	no_clade
sorangicin|KS20	no_clade
calyculin|KS21	Clade_82
calyculin|KS22	Clade_62
calyculin|KS23	Clade_33
calyculin|KS4	Clade_1
calyculin|KS23	Clade_72
calyculin|KS24	Clade_5
chivosazole|KS25	Clade_22
chivosazole|KS26	Clade_91
chivosazole|KS27	Clade_85
chivosazole|KS24	Clade_4
chivosazole|KS2	Clade_66
chivosazole|KS3	Clade_48
chivosazole|KS4	Clade_29
chivosazole|KS5	Clade_49
chivosazole|KS6	Clade_75
chivosazole|KS7	Clade_44
chivosazole|KS8	Clade_4
chivosazole|KS9	Clade_68
chivosazole|KS10	no_clade
chivosazole|KS11	Clade_48
chivosazole|KS12	Clade_4
chivosazole|KS13	Clade_66
chivosazole|KS14	Clade_73
chlorotonil|KS15	Clade_41
chlorotonil|KS16	Clade_50
chlorotonil|KS17	Clade_28
chlorotonil|KS18	Clade_84
chlorotonil|KS1	Clade_66
chlorotonil|KS2	Clade_66
chlorotonil|KS3	Clade_91
chlorotonil|KS4	Clade_84
chlorotonil|KS5	Clade_66
chlorotonil|KS6	Clade_29
corallopyronin|KS7	Clade_19
corallopyronin|KS8	Clade_20
corallopyronin|KS9	Clade_31
corallopyronin|KS10	Clade_21
corallopyronin|KS1	Clade_48
corallopyronin|KS2	Clade_27
corallopyronin|KS3	Clade_41
corallopyronin|KS4	Clade_42
corallopyronin|KS5	Clade_26
corallopyronin|KS6	no_clade
corallopyronin|KS7	Clade_26
corallopyronin|KS8	Clade_81
corallopyronin|KS9	Clade_48
cycloheximide|KS10	Clade_6
cycloheximide|KS11	Clade_61
cycloheximide|KS12	Clade_52
cycloheximide|KS13	Clade_96
diaphorin|KS1	Clade_11
diaphorin|KS2	Clade_13
diaphorin|KS4	Clade_8
diaphorin|KS5	Clade_57
diaphorin|KS10	Clade_88
diaphorin|KS11	Clade_34
diaphorin|KS1	Clade_1
diaphorin|KS2	Clade_58
diaphorin|KS3	Clade_80
diaphorin|KS4	Clade_23
diaphorin|KS5	Clade_78
difficidin|KS6	Clade_42
difficidin|KS7	Clade_47
difficidin|KS8	Clade_12
difficidin|KS9	Clade_100
difficidin|KS1	Clade_3
difficidin|KS2	Clade_69
difficidin|KS3	Clade_47
difficidin|KS4	Clade_78
difficidin|KS5	Clade_12
difficidin|KS6	Clade_4
