PBC|KS1	Clade_33
PBC|KS2	Clade_36
PBC|KS3	Clade_87
PBC|KS4	clade_not_conserved
PBC|KS5	Clade_23
PBC|KS6	Clade_56
PBC|KS7	Clade_63
PBC|KS8	Clade_3
PBC|KS9	Clade_62
PBC|KS10	Clade_3
PBC|KS11	Clade_63
PBC|KS12	Clade_71
PBC|KS13	clade_not_conserved
GO485|KS11	Clade_66
GO485|KS12	Clade_31
GO485|KS13	Clade_5
GO485|KS1	Clade_2
GO485|KS2	Clade_62
GO485|KS3	Clade_87
GO485|KS4	Clade_85
GO485|KS5	Clade_62
GO485|KS6	Clade_87
GO485|KS7	Clade_80
GO485|KS8	Clade_62
GO485|KS9	Clade_66
GO485|KS10	Clade_50
GO485|KS14	Clade_36
AWB69|KS14	Clade_3
AWB69|KS8	Clade_62
AWB69|KS9	Clade_65
AWB69|KS10	Clade_50
AWB69|KS5	Clade_62
AWB69|KS6	Clade_87
AWB69|KS7	Clade_111
AWB69|KS1	Clade_2
AWB69|KS2	Clade_62
AWB69|KS3	Clade_87
AWB69|KS4	Clade_89
AWB69|KS13	clade_not_conserved
AWB69|KS12	clade_not_conserved
AWB69|KS11	Clade_68
2hg4chainAEry|KS1	Clade_40
2qo3chainAEry|KS1	Clade_40
9methylstreptimidone|KS1	Clade_6
9methylstreptimidone|KS2	Clade_61
9methylstreptimidone|KS3	Clade_39
9methylstreptimidone|KS4	Clade_52
9methylstreptimidone|KS5	Clade_93
albicidin|KS1	Clade_10
albicidin|KS2	Clade_47
anthracimycin|KS1	Clade_41
anthracimycin|KS2	Clade_50
anthracimycin|KS3	Clade_27
anthracimycin|KS4	Clade_91
anthracimycin|KS5	Clade_66
anthracimycin|KS6	Clade_66
anthracimycin|KS7	Clade_89
anthracimycin|KS8	Clade_91
anthracimycin|KS9	Clade_66
anthracimycin|KS10	Clade_29
bacillaeneBamy|KS1	Clade_1
bacillaeneBamy|KS2	Clade_12
bacillaeneBamy|KS3	Clade_3
bacillaeneBamy|KS4	Clade_69
bacillaeneBamy|KS5	Clade_64
bacillaeneBamy|KS6	Clade_82
bacillaeneBamy|KS7	Clade_3
bacillaeneBamy|KS8	Clade_69
bacillaeneBamy|KS9	Clade_47
bacillaeneBamy|KS10	Clade_1
bacillaeneBamy|KS11	Clade_12
bacillaeneBamy|KS12	Clade_12
bacillaeneBamy|KS13	Clade_72
bacillaeneBamy|KS14	Clade_33
bacillaeneBsub|KS1	Clade_1
bacillaeneBsub|KS2	Clade_12
bacillaeneBsub|KS3	Clade_3
bacillaeneBsub|KS4	Clade_69
bacillaeneBsub|KS5	Clade_64
bacillaeneBsub|KS6	Clade_82
bacillaeneBsub|KS7	Clade_3
bacillaeneBsub|KS8	Clade_69
bacillaeneBsub|KS9	Clade_47
bacillaeneBsub|KS10	Clade_79
bacillaeneBsub|KS11	Clade_1
bacillaeneBsub|KS12	Clade_12
bacillaeneBsub|KS13	Clade_12
bacillaeneBsub|KS14	Clade_72
bacillaeneBsub|KS15	Clade_33
basiliskamides|KS5	Clade_8
basiliskamides|KS2	Clade_93
basiliskamides|KS4	Clade_54
basiliskamides|KS3	Clade_4
basiliskamides|KS1	Clade_93
bongkrekic|KS2	Clade_82
bongkrekic|KS3	Clade_93
bongkrekic|KS4	Clade_78
bongkrekic|KS5	Clade_64
bongkrekic|KS6	Clade_3
bongkrekic|KS1	Clade_40
bongkrekic|KS7	Clade_64
bongkrekic|KS8	Clade_12
bongkrekic|KS9	Clade_64
bongkrekic|KS10	Clade_93
bongkrekic|KS11	Clade_64
bongkrekic|KS12	Clade_74
bryostatin|KS1	Clade_45
bryostatin|KS2	Clade_78
bryostatin|KS3	Clade_54
bryostatin|KS4	Clade_87
bryostatin|KS5	Clade_93
bryostatin|KS6	Clade_62
bryostatin|KS7	Clade_78
bryostatin|KS8	Clade_87
bryostatin|KS9	Clade_23
bryostatin|KS10	Clade_93
bryostatin|KS11	Clade_60
bryostatin|KS12	Clade_78
bryostatin|KS13	Clade_54
bryostatin|KS14	Clade_8
bryostatin|KS15	Clade_62
bryostatin|KS16	Clade_86
calyculin|KS2	Clade_12
calyculin|KS1	Clade_1
calyculin|KS3	Clade_34
calyculin|KS4	Clade_1
calyculin|KS5	Clade_93
calyculin|KS6	Clade_33
calyculin|KS7	Clade_75
calyculin|KS8	Clade_44
calyculin|KS9	Clade_62
calyculin|KS10	Clade_36
calyculin|KS11	Clade_32
calyculin|KS12	Clade_12
calyculin|KS13	Clade_80
calyculin|KS14	Clade_60
calyculin|KS16	Clade_93
calyculin|KS15	Clade_83
calyculin|KS17	Clade_34
calyculin|KS18	Clade_53
calyculin|KS19	Clade_60
calyculin|KS20	Clade_83
calyculin|KS21	Clade_80
calyculin|KS22	Clade_80
calyculin|KS23	Clade_47
calyculin|KS24	Clade_82
calyculin|KS25	Clade_62
calyculin|KS26	Clade_33
calyculin|KS27	Clade_1
calyculin|KS28	Clade_72
calyculin|KS29	Clade_5
chivosazole|KS2	Clade_22
chivosazole|KS3	Clade_91
chivosazole|KS4	Clade_85
chivosazole|KS5	Clade_4
chivosazole|KS6	Clade_66
chivosazole|KS7	Clade_48
chivosazole|KS8	Clade_29
chivosazole|KS9	Clade_49
chivosazole|KS10	Clade_75
chivosazole|KS11	Clade_44
chivosazole|KS12	Clade_4
chivosazole|KS13	Clade_68
chivosazole|KS14	AutoClade_1
chivosazole|KS15	Clade_48
chivosazole|KS16	Clade_4
chivosazole|KS17	Clade_66
chivosazole|KS18	Clade_73
chlorotonil|KS1	Clade_41
chlorotonil|KS2	Clade_50
chlorotonil|KS3	Clade_27
chlorotonil|KS4	Clade_84
chlorotonil|KS5	Clade_66
chlorotonil|KS6	Clade_66
chlorotonil|KS7	Clade_91
chlorotonil|KS8	Clade_84
chlorotonil|KS9	Clade_67
chlorotonil|KS10	Clade_29
corallopyronin|KS1	Clade_19
corallopyronin|KS2	Clade_20
corallopyronin|KS3	Clade_31
corallopyronin|KS4	Clade_21
corallopyronin|KS5	Clade_48
corallopyronin|KS6	Clade_27
corallopyronin|KS7	Clade_41
corallopyronin|KS8	Clade_42
corallopyronin|KS9	Clade_26
corallopyronin|KS10	AutoClade_3
corallopyronin|KS11	Clade_26
corallopyronin|KS12	Clade_81
corallopyronin|KS13	Clade_48
cycloheximide|KS1	Clade_6
cycloheximide|KS2	Clade_61
cycloheximide|KS3	Clade_39
cycloheximide|KS4	Clade_52
cycloheximide|KS5	Clade_93
diaphorin|KS10	Clade_11
diaphorin|KS11	Clade_12
diaphorin|KS1	Clade_8
diaphorin|KS2	Clade_54
diaphorin|KS3	Clade_87
diaphorin|KS4	Clade_34
diaphorin|KS5	Clade_1
diaphorin|KS6	Clade_54
diaphorin|KS7	Clade_80
diaphorin|KS8	Clade_23
diaphorin|KS9	Clade_78
difficidin|KS1	Clade_42
difficidin|KS2	Clade_47
difficidin|KS3	Clade_12
difficidin|KS4	Clade_54
difficidin|KS5	Clade_3
difficidin|KS6	Clade_69
difficidin|KS7	Clade_47
difficidin|KS8	Clade_78
difficidin|KS9	Clade_12
difficidin|KS10	Clade_4
difficidin|KS11	Clade_65
difficidin|KS12	Clade_3
difficidin|KS13	Clade_62
difficidin|KS14	Clade_93
disorazole|KS1	Clade_41
disorazole|KS2	Clade_42
disorazole|KS3	Clade_85
disorazole|KS4	Clade_23
disorazole|KS5	Clade_43
disorazole|KS6	Clade_43
disorazole|KS7	Clade_66
disorazole|KS8	Clade_100
disorazole|KS10	Clade_73
disorazole|KS9	Clade_75
dorrigocin|KS1	Clade_6
dorrigocin|KS2	Clade_61
dorrigocin|KS3	Clade_39
dorrigocin|KS4	Clade_52
dorrigocin|KS5	Clade_93
dorrigocin|KS6	Clade_63
dorrigocin|KS7	Clade_93
dorrigocin|KS8	Clade_93
dorrigocin|KS9	Clade_12
dorrigocin|KS10	Clade_12
elansolidCpin|KS1	Clade_10
elansolidCpin|KS2	Clade_47
elansolidCpin|KS3	Clade_93
elansolidCpin|KS4	Clade_93
elansolidCpin|KS5	Clade_63
elansolidCpin|KS6	Clade_82
elansolidCpin|KS7	Clade_4
elansolidCpin|KS8	Clade_65
elansolidCpin|KS9	Clade_79
elansolidCpin|KS10	Clade_63
elansolidCpin|KS11	Clade_54
elansolidCpin|KS12	Clade_78
elansolidCpin|KS13	Clade_47
elansolidCsan|KS1	Clade_10
elansolidCsan|KS2	Clade_47
elansolidCsan|KS3	Clade_93
elansolidCsan|KS4	Clade_93
elansolidCsan|KS5	Clade_63
elansolidCsan|KS6	Clade_82
elansolidCsan|KS7	Clade_4
elansolidCsan|KS8	Clade_65
elansolidCsan|KS9	Clade_79
elansolidCsan|KS10	Clade_63
elansolidCsan|KS11	Clade_54
elansolidCsan|KS12	Clade_78
elansolidCsan|KS13	Clade_47
