NZ_CP014990_c2273472-2379647|KS1	Clade_93	aMe_red/bOH/bketo
NZ_CP014990_c2273472-2379647|KS2	Clade_62	eDB
NZ_CP014990_c2273472-2379647|KS3	Clade_65	double_bonds
NZ_CP014990_c2273472-2379647|KS4	Clade_3	bimod_bOH
NZ_CP014990_c2273472-2379647|KS5	Clade_47	aMe_eDB
NZ_CP014990_c2273472-2379647|KS6	Clade_56	b_L_OH
NZ_CP014990_c2273472-2379647|KS7	Clade_12	reduced/shifted_double_bonds
NZ_CP014990_c2273472-2379647|KS8	Clade_4	bimod_bOH
NZ_CP014990_c2273472-2379647|KS9	Clade_69	zDB
NZ_CP014990_c2273472-2379647|KS10	Clade_113	a_Me_b_OH
NZ_CP014990_c2273472-2379647|KS11	Clade_3	bimod_bOH
NZ_CP014990_c2273472-2379647|KS12	Clade_42	DB/DB_Starter
NZ_CP014990_c2273472-2379647|KS13	Clade_47	aMe_eDB
NZ_CP015399_c342681-446715|KS1	clade_not_conserved	NA
NZ_CP015399_c342681-446715|KS2	clade_not_conserved	NA
NZ_CP015399_c342681-446715|KS3	clade_not_conserved	NA
NZ_CP015399_c342681-446715|KS4	clade_not_conserved	NA
NZ_CP015399_c342681-446715|KS5	Clade_83	b_OMe
NZ_CP015399_c342681-446715|KS6	Clade_10	aromatic_Starter
NZ_CP015399_c342681-446715|KS7	clade_not_conserved	NA
NZ_CP015399_c342681-446715|KS8	Clade_85	aMe_bOH
NZ_CP015399_c342681-446715|KS9	Clade_50	b_OH
NZ_CP015399_c342681-446715|KS10	Clade_65	double_bonds
NZ_CP015399_c342681-446715|KS11	Clade_45	lactate_Starter
NZ_CP015399_c342681-446715|KS12	Clade_10	aromatic_Starter
NZ_CP015399_c342681-446715|KS13	Clade_31	eDB
NZ_CP015399_c342681-446715|KS14	Clade_50	b_OH
NZ_CP015399_c342681-446715|KS15	clade_not_conserved	NA
NZ_CP015423_c712476-813060|KS1	Clade_113	a_Me_b_OH
NZ_CP015423_c712476-813060|KS2	Clade_74	non_elongating_DB
NZ_CP015423_c712476-813060|KS3	Clade_87	exometh/red_bMe
NZ_CP015423_c712476-813060|KS4	Clade_63	mainly_eDB
NZ_CP015423_c712476-813060|KS5	Clade_47	aMe_eDB
NZ_CP015423_c712476-813060|KS6	Clade_93	aMe_red/bOH/bketo
NZ_CP015423_c712476-813060|KS7	Clade_113	a_Me_b_OH
NZ_CP015423_c712476-813060|KS8	Clade_82	b_MeeDB
NZ_CP015423_c712476-813060|KS9	Clade_12	reduced/shifted_double_bonds
NZ_CP015423_c712476-813060|KS10	Clade_64	eDB
NZ_CP015423_c712476-813060|KS11	Clade_1	amino acids
NZ_CP015423_c712476-813060|KS12	Clade_113	a_Me_b_OH
NZ_CP015443_c184871-293603|KS1	Clade_72	non_elongating_aMeeDB
NZ_CP015443_c184871-293603|KS2	Clade_33	non_elongating
NZ_CP015443_c184871-293603|KS3	Clade_1	amino acids
NZ_CP015443_c184871-293603|KS4	Clade_12	reduced/shifted_double_bonds
NZ_CP015443_c184871-293603|KS5	Clade_12	reduced/shifted_double_bonds
NZ_CP015443_c184871-293603|KS6	Clade_69	zDB
NZ_CP015443_c184871-293603|KS7	Clade_47	aMe_eDB
NZ_CP015443_c184871-293603|KS8	Clade_69	zDB
NZ_CP015443_c184871-293603|KS9	Clade_64	eDB
NZ_CP015443_c184871-293603|KS10	Clade_82	b_MeeDB
NZ_CP015443_c184871-293603|KS11	Clade_3	bimod_bOH
NZ_CP015443_c184871-293603|KS12	Clade_1	amino acids
NZ_CP015443_c184871-293603|KS13	Clade_12	reduced/shifted_double_bonds
